Message Name,User ID,Sequence Number,UL Latency,Processing Time,Total Latency,Delay Budget
Offloaded Data,0,1,0.927566962753487,5.542218719092432,6.607566962753487,100.0
Offloaded Data,1,1,0.3612288786698057,5.695053323258672,6.161228878669806,100.0
Offloaded Data,2,1,1.595208402652046,5.662721466334621,7.315208402652046,100.0
Offloaded Data,5,1,38.61347299487118,5.67730007511819,44.36347299487118,100.0
Offloaded Data,6,1,0.5068545009996358,5.421996229034582,6.106854500999637,100.0
Offloaded Data,7,1,30.755782284859468,5.867324075918189,36.685782284859464,100.0
Offloaded Data,8,1,0.4207806312578786,5.90730007511819,6.400780631257879,100.0
Offloaded Data,9,1,6.724912575787104,5.516405342346481,12.284912575787105,100.0
Offloaded Data,10,1,7.308818925411012,5.745053323258672,13.158818925411012,100.0
Offloaded Data,11,1,1.0254856922638884,5.5973240759181895,6.685485692263889,100.0
Offloaded Data,12,1,1.710542751435795,5.580289004121203,7.400542751435795,100.0
Offloaded Data,13,1,0.4072850001730659,5.90640534234648,6.357285000173066,100.0
Offloaded Data,14,1,0.6483448658027933,5.272721466334621,5.978344865802793,100.0
Offloaded Data,15,1,1.3064385922149706,5.202218719092432,6.64643859221497,100.0
Offloaded Data,16,1,1.109486974469988,5.227324075918189,6.399486974469988,100.0
Offloaded Data,17,1,1.3407037506862078,5.770289004121204,7.220703750686208,100.0
Offloaded Data,18,1,0.7304741325851245,5.759919569423516,6.570474132585124,100.0
Offloaded Data,19,1,0.47280578643732885,5.829919569423517,6.382805786437329,100.0
Offloaded Data,20,1,0.21694411012307216,5.91730007511819,6.2069441101230725,100.0
Offloaded Data,21,1,0.36228640670511014,5.7550533232586725,6.22228640670511,100.0
Offloaded Data,22,1,1.9441999510414407,5.529336031519457,7.554199951041441,100.0
Offloaded Data,23,1,0.7116699397511065,5.712218719092432,6.561669939751107,100.0
Offloaded Data,25,1,0.35397723200988884,5.630289004121204,6.093977232009889,100.0
Offloaded Data,26,1,6.081618030801638,5.209179835610004,11.461618030801638,100.0
Offloaded Data,27,1,5.300398249996745,5.91640534234648,11.260398249996744,100.0
Offloaded Data,28,1,1.5100330877898214,5.5973240759181895,7.170033087789822,100.0
Offloaded Data,29,1,0.24388110301860427,5.54642934314648,5.823881103018604,100.0
Offloaded Data,30,1,0.5696425278841607,5.362890649910818,6.03964252788416,100.0
Offloaded Data,31,1,9.104051379205275,5.669179835610004,14.944051379205275,100.0
Offloaded Data,32,1,1.3113396977765173,5.4391798356100045,6.921339697776518,100.0
Offloaded Data,33,1,2.0791659433492717,5.64640534234648,7.769165943349272,100.0
Offloaded Data,34,1,0.21473776674988632,5.227324075918189,5.504737766749886,100.0
